/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/covertype/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 0/500 [01:50<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 1/500 [01:50<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 1/500 [03:41<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 2/500 [03:41<15:20:01, 110.85s/it]
Gen. (-4.32) | Discrim. (0.77):   0%|          | 2/500 [05:32<15:20:01, 110.85s/it] 
Gen. (-4.32) | Discrim. (0.77):   1%|          | 3/500 [05:32<15:18:32, 110.89s/it]
Gen. (-0.55) | Discrim. (-0.44):  47%|████▋     | 235/500 [7:16:19<8:13:20, 111.70s/it]
Gen. (-0.09) | Discrim. (-0.34):  47%|████▋     | 235/500 [7:18:11<8:13:20, 111.70s/it]
Gen. (-0.09) | Discrim. (-0.34):  47%|████▋     | 236/500 [7:18:11<8:11:29, 111.70s/it]
Gen. (-0.18) | Discrim. (0.28):  47%|████▋     | 236/500 [7:20:03<8:11:29, 111.70s/it] 
Gen. (-0.18) | Discrim. (0.28):  47%|████▋     | 237/500 [7:20:03<8:09:30, 111.67s/it]
Gen. (-0.48) | Discrim. (-0.18):  47%|████▋     | 237/500 [7:21:54<8:09:30, 111.67s/it]
Gen. (-0.48) | Discrim. (-0.18):  48%|████▊     | 238/500 [7:21:54<8:07:05, 111.55s/it]
Gen. (0.64) | Discrim. (-1.28):  48%|████▊     | 238/500 [7:23:45<8:07:05, 111.55s/it] 
Gen. (0.64) | Discrim. (-1.28):  48%|████▊     | 239/500 [7:23:45<8:05:04, 111.51s/it]
Gen. (1.15) | Discrim. (-0.08):  48%|████▊     | 239/500 [7:25:37<8:05:04, 111.51s/it]
Gen. (1.15) | Discrim. (-0.08):  48%|████▊     | 240/500 [7:25:37<8:03:15, 111.52s/it]
Gen. (0.09) | Discrim. (-0.78):  48%|████▊     | 240/500 [7:27:29<8:03:15, 111.52s/it]
Gen. (0.09) | Discrim. (-0.78):  48%|████▊     | 241/500 [7:27:29<8:01:40, 111.58s/it]
Gen. (0.75) | Discrim. (-0.83):  48%|████▊     | 241/500 [7:29:21<8:01:40, 111.58s/it]
Gen. (0.75) | Discrim. (-0.83):  48%|████▊     | 242/500 [7:29:21<8:00:24, 111.72s/it]
Gen. (-0.89) | Discrim. (0.99):  48%|████▊     | 242/500 [7:31:13<8:00:24, 111.72s/it]
Gen. (-0.89) | Discrim. (0.99):  49%|████▊     | 243/500 [7:31:13<7:58:45, 111.77s/it]
Gen. (0.27) | Discrim. (0.33):  49%|████▊     | 243/500 [7:33:04<7:58:45, 111.77s/it] 
Gen. (0.27) | Discrim. (0.33):  49%|████▉     | 244/500 [7:33:04<7:56:31, 111.68s/it]
Gen. (-2.30) | Discrim. (-1.19):  49%|████▉     | 244/500 [7:34:56<7:56:31, 111.68s/it]
Gen. (-2.30) | Discrim. (-1.19):  49%|████▉     | 245/500 [7:34:56<7:54:25, 111.63s/it]
Gen. (-2.76) | Discrim. (-0.28):  49%|████▉     | 245/500 [7:36:47<7:54:25, 111.63s/it]
Gen. (-2.76) | Discrim. (-0.28):  49%|████▉     | 246/500 [7:36:47<7:52:43, 111.67s/it]
Gen. (-0.08) | Discrim. (0.56):  49%|████▉     | 246/500 [7:38:39<7:52:43, 111.67s/it] 
Gen. (-0.08) | Discrim. (0.56):  49%|████▉     | 247/500 [7:38:39<7:50:51, 111.67s/it]
Gen. (-1.87) | Discrim. (-0.95):  49%|████▉     | 247/500 [7:40:31<7:50:51, 111.67s/it]
Gen. (-1.87) | Discrim. (-0.95):  50%|████▉     | 248/500 [7:40:31<7:49:17, 111.74s/it]
Gen. (-0.95) | Discrim. (0.40):  50%|████▉     | 248/500 [7:42:22<7:49:17, 111.74s/it] 
Gen. (-0.95) | Discrim. (0.40):  50%|████▉     | 249/500 [7:42:22<7:47:10, 111.67s/it]
Gen. (-1.62) | Discrim. (-0.80):  50%|████▉     | 249/500 [7:44:14<7:47:10, 111.67s/it]
Gen. (-1.62) | Discrim. (-0.80):  50%|█████     | 250/500 [7:44:14<7:45:34, 111.74s/it]
Gen. (-2.55) | Discrim. (0.17):  50%|█████     | 250/500 [7:46:06<7:45:34, 111.74s/it] 
Gen. (-2.55) | Discrim. (0.17):  50%|█████     | 251/500 [7:46:06<7:44:01, 111.81s/it]
Gen. (-0.89) | Discrim. (-0.44):  50%|█████     | 251/500 [7:47:58<7:44:01, 111.81s/it]
Gen. (-0.89) | Discrim. (-0.44):  50%|█████     | 252/500 [7:47:58<7:41:47, 111.72s/it]
Gen. (-0.46) | Discrim. (-0.08):  50%|█████     | 252/500 [7:49:49<7:41:47, 111.72s/it]
Gen. (-0.46) | Discrim. (-0.08):  51%|█████     | 253/500 [7:49:49<7:39:53, 111.72s/it]
Gen. (-0.10) | Discrim. (-0.97):  51%|█████     | 253/500 [7:51:41<7:39:53, 111.72s/it]
Gen. (-0.10) | Discrim. (-0.97):  51%|█████     | 254/500 [7:51:41<7:37:56, 111.69s/it]
Gen. (-1.07) | Discrim. (1.95):  51%|█████     | 254/500 [7:53:33<7:37:56, 111.69s/it] 
Gen. (-1.07) | Discrim. (1.95):  51%|█████     | 255/500 [7:53:33<7:35:47, 111.62s/it]
Gen. (-1.17) | Discrim. (0.92):  51%|█████     | 255/500 [7:55:24<7:35:47, 111.62s/it]
Gen. (-1.17) | Discrim. (0.92):  51%|█████     | 256/500 [7:55:24<7:33:58, 111.63s/it]
Gen. (-1.59) | Discrim. (0.09):  51%|█████     | 256/500 [7:57:16<7:33:58, 111.63s/it]
Gen. (-1.59) | Discrim. (0.09):  51%|█████▏    | 257/500 [7:57:16<7:32:14, 111.66s/it]
Gen. (-1.96) | Discrim. (-0.69):  51%|█████▏    | 257/500 [7:59:07<7:32:14, 111.66s/it]
Gen. (-1.96) | Discrim. (-0.69):  52%|█████▏    | 258/500 [7:59:07<7:30:01, 111.58s/it]
Gen. (-0.15) | Discrim. (-1.39):  52%|█████▏    | 258/500 [8:00:59<7:30:01, 111.58s/it]
Gen. (-0.15) | Discrim. (-1.39):  52%|█████▏    | 259/500 [8:00:59<7:27:52, 111.50s/it]
Gen. (0.16) | Discrim. (0.29):  52%|█████▏    | 259/500 [8:02:50<7:27:52, 111.50s/it]  
Gen. (0.16) | Discrim. (0.29):  52%|█████▏    | 260/500 [8:02:50<7:26:07, 111.53s/it]
Gen. (-1.03) | Discrim. (0.24):  52%|█████▏    | 260/500 [8:04:42<7:26:07, 111.53s/it]
Gen. (-1.03) | Discrim. (0.24):  52%|█████▏    | 261/500 [8:04:42<7:24:18, 111.54s/it]
Gen. (-2.59) | Discrim. (-0.27):  52%|█████▏    | 261/500 [8:06:33<7:24:18, 111.54s/it]
Gen. (-2.59) | Discrim. (-0.27):  52%|█████▏    | 262/500 [8:06:33<7:22:21, 111.52s/it]
Gen. (-1.16) | Discrim. (1.50):  52%|█████▏    | 262/500 [8:08:25<7:22:21, 111.52s/it] 
Gen. (-1.16) | Discrim. (1.50):  53%|█████▎    | 263/500 [8:08:25<7:20:51, 111.61s/it]
Gen. (0.49) | Discrim. (-1.47):  53%|█████▎    | 263/500 [8:10:17<7:20:51, 111.61s/it]
Gen. (0.49) | Discrim. (-1.47):  53%|█████▎    | 264/500 [8:10:17<7:18:56, 111.59s/it]
Gen. (-0.28) | Discrim. (-0.17):  53%|█████▎    | 264/500 [8:12:08<7:18:56, 111.59s/it]
Gen. (-0.28) | Discrim. (-0.17):  53%|█████▎    | 265/500 [8:12:08<7:17:16, 111.65s/it]
Gen. (-0.96) | Discrim. (0.35):  53%|█████▎    | 265/500 [8:14:00<7:17:16, 111.65s/it] 
Gen. (-0.96) | Discrim. (0.35):  53%|█████▎    | 266/500 [8:14:00<7:15:33, 111.68s/it]
Gen. (0.22) | Discrim. (-0.50):  53%|█████▎    | 266/500 [8:15:52<7:15:33, 111.68s/it]
Gen. (0.22) | Discrim. (-0.50):  53%|█████▎    | 267/500 [8:15:52<7:13:50, 111.72s/it]
Gen. (1.58) | Discrim. (0.70):  53%|█████▎    | 267/500 [8:17:44<7:13:50, 111.72s/it] 
Gen. (1.58) | Discrim. (0.70):  54%|█████▎    | 268/500 [8:17:44<7:12:10, 111.77s/it]
Gen. (-1.64) | Discrim. (0.11):  54%|█████▎    | 268/500 [8:19:36<7:12:10, 111.77s/it]
Gen. (-1.64) | Discrim. (0.11):  54%|█████▍    | 269/500 [8:19:36<7:10:20, 111.78s/it]
Gen. (-0.86) | Discrim. (-0.12):  54%|█████▍    | 269/500 [8:21:27<7:10:20, 111.78s/it]
Gen. (-0.86) | Discrim. (-0.12):  54%|█████▍    | 270/500 [8:21:27<7:07:58, 111.64s/it]
Gen. (-1.64) | Discrim. (-0.93):  54%|█████▍    | 270/500 [8:23:19<7:07:58, 111.64s/it]
Gen. (-1.64) | Discrim. (-0.93):  54%|█████▍    | 271/500 [8:23:19<7:06:25, 111.73s/it]
Gen. (-1.89) | Discrim. (-0.25):  54%|█████▍    | 271/500 [8:25:11<7:06:25, 111.73s/it]
Gen. (-1.89) | Discrim. (-0.25):  54%|█████▍    | 272/500 [8:25:11<7:04:36, 111.74s/it]
Gen. (-1.90) | Discrim. (-0.88):  54%|█████▍    | 272/500 [8:27:02<7:04:36, 111.74s/it]
Gen. (-1.90) | Discrim. (-0.88):  55%|█████▍    | 273/500 [8:27:02<7:02:45, 111.74s/it]
Gen. (-0.71) | Discrim. (1.32):  55%|█████▍    | 273/500 [8:28:54<7:02:45, 111.74s/it] 
Gen. (-0.71) | Discrim. (1.32):  55%|█████▍    | 274/500 [8:28:54<7:00:45, 111.71s/it]
Gen. (-0.81) | Discrim. (0.05):  55%|█████▍    | 274/500 [8:30:46<7:00:45, 111.71s/it]
Gen. (-0.81) | Discrim. (0.05):  55%|█████▌    | 275/500 [8:30:46<6:59:12, 111.79s/it]
Gen. (-0.95) | Discrim. (-0.58):  55%|█████▌    | 275/500 [8:32:38<6:59:12, 111.79s/it]
Gen. (-0.95) | Discrim. (-0.58):  55%|█████▌    | 276/500 [8:32:38<6:57:08, 111.74s/it]
Gen. (-0.47) | Discrim. (-0.58):  55%|█████▌    | 276/500 [8:34:29<6:57:08, 111.74s/it]
Gen. (-0.47) | Discrim. (-0.58):  55%|█████▌    | 277/500 [8:34:29<6:55:07, 111.69s/it]
Gen. (-0.02) | Discrim. (0.78):  55%|█████▌    | 277/500 [8:36:21<6:55:07, 111.69s/it] 
Gen. (-0.02) | Discrim. (0.78):  56%|█████▌    | 278/500 [8:36:21<6:53:09, 111.66s/it]
Gen. (-0.73) | Discrim. (-0.78):  56%|█████▌    | 278/500 [8:38:13<6:53:09, 111.66s/it]
Gen. (-0.73) | Discrim. (-0.78):  56%|█████▌    | 279/500 [8:38:13<6:51:22, 111.69s/it]
Gen. (-0.90) | Discrim. (0.18):  56%|█████▌    | 279/500 [8:40:04<6:51:22, 111.69s/it] 
Gen. (-0.90) | Discrim. (0.18):  56%|█████▌    | 280/500 [8:40:04<6:49:15, 111.62s/it]
Gen. (-0.43) | Discrim. (-0.48):  56%|█████▌    | 280/500 [8:41:55<6:49:15, 111.62s/it]
Gen. (-0.43) | Discrim. (-0.48):  56%|█████▌    | 281/500 [8:41:55<6:47:03, 111.52s/it]
Gen. (-1.44) | Discrim. (-0.30):  56%|█████▌    | 281/500 [8:43:47<6:47:03, 111.52s/it]
Gen. (-1.44) | Discrim. (-0.30):  56%|█████▋    | 282/500 [8:43:47<6:45:12, 111.52s/it]
Gen. (0.56) | Discrim. (-0.74):  56%|█████▋    | 282/500 [8:45:39<6:45:12, 111.52s/it] 
Gen. (0.56) | Discrim. (-0.74):  57%|█████▋    | 283/500 [8:45:39<6:43:30, 111.57s/it]
Gen. (0.84) | Discrim. (0.55):  57%|█████▋    | 283/500 [8:47:30<6:43:30, 111.57s/it] 
Gen. (0.84) | Discrim. (0.55):  57%|█████▋    | 284/500 [8:47:30<6:41:44, 111.59s/it]
Gen. (-0.86) | Discrim. (1.13):  57%|█████▋    | 284/500 [8:49:22<6:41:44, 111.59s/it]
Gen. (-0.86) | Discrim. (1.13):  57%|█████▋    | 285/500 [8:49:22<6:39:55, 111.61s/it]
Gen. (0.13) | Discrim. (-0.76):  57%|█████▋    | 285/500 [8:51:14<6:39:55, 111.61s/it]
Gen. (0.13) | Discrim. (-0.76):  57%|█████▋    | 286/500 [8:51:14<6:38:13, 111.65s/it]
Gen. (0.51) | Discrim. (-0.04):  57%|█████▋    | 286/500 [8:53:05<6:38:13, 111.65s/it]
Gen. (0.51) | Discrim. (-0.04):  57%|█████▋    | 287/500 [8:53:05<6:36:12, 111.61s/it]
Gen. (0.45) | Discrim. (-1.14):  57%|█████▋    | 287/500 [8:54:57<6:36:12, 111.61s/it]
Gen. (0.45) | Discrim. (-1.14):  58%|█████▊    | 288/500 [8:54:57<6:34:27, 111.64s/it]
Gen. (1.75) | Discrim. (0.58):  58%|█████▊    | 288/500 [8:56:48<6:34:27, 111.64s/it] 
Gen. (1.75) | Discrim. (0.58):  58%|█████▊    | 289/500 [8:56:48<6:32:27, 111.60s/it]
Gen. (-0.56) | Discrim. (-0.48):  58%|█████▊    | 289/500 [8:58:40<6:32:27, 111.60s/it]
Gen. (-0.56) | Discrim. (-0.48):  58%|█████▊    | 290/500 [8:58:40<6:30:43, 111.64s/it]
Gen. (0.25) | Discrim. (-0.61):  58%|█████▊    | 290/500 [9:00:32<6:30:43, 111.64s/it] 
Gen. (0.25) | Discrim. (-0.61):  58%|█████▊    | 291/500 [9:00:32<6:28:51, 111.63s/it]
Gen. (-0.71) | Discrim. (-0.12):  58%|█████▊    | 291/500 [9:02:24<6:28:51, 111.63s/it]
Gen. (-0.71) | Discrim. (-0.12):  58%|█████▊    | 292/500 [9:02:24<6:27:13, 111.70s/it]
Gen. (-1.40) | Discrim. (-0.01):  58%|█████▊    | 292/500 [9:04:15<6:27:13, 111.70s/it]
Gen. (-1.40) | Discrim. (-0.01):  59%|█████▊    | 293/500 [9:04:15<6:25:09, 111.64s/it]
Gen. (-0.35) | Discrim. (-0.69):  59%|█████▊    | 293/500 [9:06:07<6:25:09, 111.64s/it]
Gen. (-0.35) | Discrim. (-0.69):  59%|█████▉    | 294/500 [9:06:07<6:23:12, 111.61s/it]
Gen. (-0.98) | Discrim. (0.45):  59%|█████▉    | 294/500 [9:07:58<6:23:12, 111.61s/it] 
Gen. (-0.98) | Discrim. (0.45):  59%|█████▉    | 295/500 [9:07:58<6:20:59, 111.51s/it]
Gen. (-0.91) | Discrim. (-1.17):  59%|█████▉    | 295/500 [9:09:49<6:20:59, 111.51s/it]
Gen. (-0.91) | Discrim. (-1.17):  59%|█████▉    | 296/500 [9:09:49<6:19:03, 111.49s/it]
Gen. (-1.51) | Discrim. (-0.28):  59%|█████▉    | 296/500 [9:11:41<6:19:03, 111.49s/it]
Gen. (-1.51) | Discrim. (-0.28):  59%|█████▉    | 297/500 [9:11:41<6:17:28, 111.57s/it]
Gen. (-2.17) | Discrim. (1.28):  59%|█████▉    | 297/500 [9:13:33<6:17:28, 111.57s/it] 
Gen. (-2.17) | Discrim. (1.28):  60%|█████▉    | 298/500 [9:13:33<6:15:45, 111.61s/it]
Gen. (-0.21) | Discrim. (-0.60):  60%|█████▉    | 298/500 [9:15:24<6:15:45, 111.61s/it]
Gen. (-0.21) | Discrim. (-0.60):  60%|█████▉    | 299/500 [9:15:24<6:13:54, 111.61s/it]
Gen. (-0.28) | Discrim. (0.40):  60%|█████▉    | 299/500 [9:17:16<6:13:54, 111.61s/it] 
Gen. (-0.28) | Discrim. (0.40):  60%|██████    | 300/500 [9:17:16<6:11:58, 111.59s/it]
Gen. (-0.48) | Discrim. (-0.43):  60%|██████    | 300/500 [9:19:07<6:11:58, 111.59s/it]
Gen. (-0.48) | Discrim. (-0.43):  60%|██████    | 301/500 [9:19:07<6:09:53, 111.52s/it]
Gen. (-0.72) | Discrim. (-1.68):  60%|██████    | 301/500 [9:20:59<6:09:53, 111.52s/it]
Gen. (-0.72) | Discrim. (-1.68):  60%|██████    | 302/500 [9:20:59<6:08:07, 111.55s/it]
Gen. (0.29) | Discrim. (0.64):  60%|██████    | 302/500 [9:22:50<6:08:07, 111.55s/it]  
Gen. (0.29) | Discrim. (0.64):  61%|██████    | 303/500 [9:22:50<6:06:17, 111.56s/it]
Gen. (0.36) | Discrim. (-0.35):  61%|██████    | 303/500 [9:24:42<6:06:17, 111.56s/it]
Gen. (0.36) | Discrim. (-0.35):  61%|██████    | 304/500 [9:24:42<6:04:19, 111.53s/it]
Gen. (-1.14) | Discrim. (0.23):  61%|██████    | 304/500 [9:26:34<6:04:19, 111.53s/it]
Gen. (-1.14) | Discrim. (0.23):  61%|██████    | 305/500 [9:26:34<6:02:37, 111.58s/it]
Gen. (-1.10) | Discrim. (1.71):  61%|██████    | 305/500 [9:28:25<6:02:37, 111.58s/it]
Gen. (-1.10) | Discrim. (1.71):  61%|██████    | 306/500 [9:28:25<6:00:57, 111.63s/it]
Gen. (1.35) | Discrim. (-0.08):  61%|██████    | 306/500 [9:30:17<6:00:57, 111.63s/it]
Gen. (1.35) | Discrim. (-0.08):  61%|██████▏   | 307/500 [9:30:17<5:58:50, 111.56s/it]
Gen. (0.49) | Discrim. (0.82):  61%|██████▏   | 307/500 [9:32:09<5:58:50, 111.56s/it] 
Gen. (0.49) | Discrim. (0.82):  62%|██████▏   | 308/500 [9:32:09<5:57:20, 111.67s/it]
Gen. (-1.69) | Discrim. (0.10):  62%|██████▏   | 308/500 [9:34:00<5:57:20, 111.67s/it]
Gen. (-1.69) | Discrim. (0.10):  62%|██████▏   | 309/500 [9:34:00<5:55:34, 111.70s/it]
Gen. (0.03) | Discrim. (-0.29):  62%|██████▏   | 309/500 [9:35:52<5:55:34, 111.70s/it]
Gen. (0.03) | Discrim. (-0.29):  62%|██████▏   | 310/500 [9:35:52<5:53:28, 111.63s/it]
Gen. (-0.56) | Discrim. (-1.33):  62%|██████▏   | 310/500 [9:37:44<5:53:28, 111.63s/it]
Gen. (-0.56) | Discrim. (-1.33):  62%|██████▏   | 311/500 [9:37:44<5:51:46, 111.68s/it]
Gen. (-0.00) | Discrim. (-1.06):  62%|██████▏   | 311/500 [9:39:35<5:51:46, 111.68s/it]
Gen. (-0.00) | Discrim. (-1.06):  62%|██████▏   | 312/500 [9:39:35<5:49:46, 111.63s/it]
Gen. (0.38) | Discrim. (-1.13):  62%|██████▏   | 312/500 [9:41:27<5:49:46, 111.63s/it] 
Gen. (0.38) | Discrim. (-1.13):  63%|██████▎   | 313/500 [9:41:27<5:47:49, 111.60s/it]
Gen. (-0.57) | Discrim. (-1.16):  63%|██████▎   | 313/500 [9:43:18<5:47:49, 111.60s/it]
Gen. (-0.57) | Discrim. (-1.16):  63%|██████▎   | 314/500 [9:43:18<5:45:54, 111.58s/it]
Gen. (-1.14) | Discrim. (-0.00):  63%|██████▎   | 314/500 [9:45:10<5:45:54, 111.58s/it]
Gen. (-1.14) | Discrim. (-0.00):  63%|██████▎   | 315/500 [9:45:10<5:44:18, 111.67s/it]
Gen. (0.21) | Discrim. (0.56):  63%|██████▎   | 315/500 [9:47:02<5:44:18, 111.67s/it]  
Gen. (0.21) | Discrim. (0.56):  63%|██████▎   | 316/500 [9:47:02<5:42:29, 111.68s/it]
Gen. (-0.22) | Discrim. (0.05):  63%|██████▎   | 316/500 [9:48:53<5:42:29, 111.68s/it]
Gen. (-0.22) | Discrim. (0.05):  63%|██████▎   | 317/500 [9:48:53<5:40:27, 111.63s/it]
Gen. (0.67) | Discrim. (-0.50):  63%|██████▎   | 317/500 [9:50:45<5:40:27, 111.63s/it]
Gen. (0.67) | Discrim. (-0.50):  64%|██████▎   | 318/500 [9:50:45<5:38:35, 111.62s/it]
Gen. (-0.13) | Discrim. (-0.00):  64%|██████▎   | 318/500 [9:52:37<5:38:35, 111.62s/it]
Gen. (-0.13) | Discrim. (-0.00):  64%|██████▍   | 319/500 [9:52:37<5:37:00, 111.71s/it]
Gen. (-1.18) | Discrim. (-0.14):  64%|██████▍   | 319/500 [9:54:29<5:37:00, 111.71s/it]
Gen. (-1.18) | Discrim. (-0.14):  64%|██████▍   | 320/500 [9:54:29<5:35:11, 111.73s/it]
Gen. (-0.83) | Discrim. (1.06):  64%|██████▍   | 320/500 [9:56:20<5:35:11, 111.73s/it] 
Gen. (-0.83) | Discrim. (1.06):  64%|██████▍   | 321/500 [9:56:20<5:33:08, 111.67s/it]
Gen. (-1.93) | Discrim. (0.29):  64%|██████▍   | 321/500 [9:58:12<5:33:08, 111.67s/it]
Gen. (-1.93) | Discrim. (0.29):  64%|██████▍   | 322/500 [9:58:12<5:31:16, 111.67s/it]
Gen. (0.19) | Discrim. (0.52):  64%|██████▍   | 322/500 [10:00:04<5:31:16, 111.67s/it]
Gen. (0.19) | Discrim. (0.52):  65%|██████▍   | 323/500 [10:00:04<5:29:25, 111.67s/it]
Gen. (-1.26) | Discrim. (-0.13):  65%|██████▍   | 323/500 [10:01:55<5:29:25, 111.67s/it]
Gen. (-1.26) | Discrim. (-0.13):  65%|██████▍   | 324/500 [10:01:55<5:27:40, 111.71s/it]
Gen. (-0.28) | Discrim. (-1.53):  65%|██████▍   | 324/500 [10:03:47<5:27:40, 111.71s/it]
Gen. (-0.28) | Discrim. (-1.53):  65%|██████▌   | 325/500 [10:03:47<5:25:49, 111.71s/it]
Gen. (-0.67) | Discrim. (-0.38):  65%|██████▌   | 325/500 [10:05:39<5:25:49, 111.71s/it]
Gen. (-0.67) | Discrim. (-0.38):  65%|██████▌   | 326/500 [10:05:39<5:23:53, 111.69s/it]
Gen. (-0.69) | Discrim. (-0.70):  65%|██████▌   | 326/500 [10:07:30<5:23:53, 111.69s/it]
Gen. (-0.69) | Discrim. (-0.70):  65%|██████▌   | 327/500 [10:07:30<5:21:50, 111.62s/it]
Gen. (-0.33) | Discrim. (0.32):  65%|██████▌   | 327/500 [10:09:22<5:21:50, 111.62s/it] 
Gen. (-0.33) | Discrim. (0.32):  66%|██████▌   | 328/500 [10:09:22<5:19:58, 111.62s/it]
Gen. (-0.23) | Discrim. (-0.47):  66%|██████▌   | 328/500 [10:11:13<5:19:58, 111.62s/it]
Gen. (-0.23) | Discrim. (-0.47):  66%|██████▌   | 329/500 [10:11:13<5:18:11, 111.65s/it]
Gen. (0.36) | Discrim. (-1.48):  66%|██████▌   | 329/500 [10:13:05<5:18:11, 111.65s/it] 
Gen. (0.36) | Discrim. (-1.48):  66%|██████▌   | 330/500 [10:13:05<5:16:21, 111.66s/it]
Gen. (0.46) | Discrim. (-1.44):  66%|██████▌   | 330/500 [10:14:57<5:16:21, 111.66s/it]
Gen. (0.46) | Discrim. (-1.44):  66%|██████▌   | 331/500 [10:14:57<5:14:41, 111.72s/it]
Gen. (-0.58) | Discrim. (-0.60):  66%|██████▌   | 331/500 [10:16:49<5:14:41, 111.72s/it]
Gen. (-0.58) | Discrim. (-0.60):  66%|██████▋   | 332/500 [10:16:49<5:12:40, 111.67s/it]
Gen. (-0.45) | Discrim. (0.67):  66%|██████▋   | 332/500 [10:18:40<5:12:40, 111.67s/it] 
Gen. (-0.45) | Discrim. (0.67):  67%|██████▋   | 333/500 [10:18:40<5:10:57, 111.72s/it]
Gen. (0.37) | Discrim. (0.86):  67%|██████▋   | 333/500 [10:20:32<5:10:57, 111.72s/it] 
Gen. (0.37) | Discrim. (0.86):  67%|██████▋   | 334/500 [10:20:32<5:08:53, 111.65s/it]
Gen. (0.61) | Discrim. (-0.13):  67%|██████▋   | 334/500 [10:22:24<5:08:53, 111.65s/it]
Gen. (0.61) | Discrim. (-0.13):  67%|██████▋   | 335/500 [10:22:24<5:07:04, 111.66s/it]
Gen. (0.16) | Discrim. (1.12):  67%|██████▋   | 335/500 [10:24:15<5:07:04, 111.66s/it] 
Gen. (0.16) | Discrim. (1.12):  67%|██████▋   | 336/500 [10:24:15<5:05:08, 111.64s/it]
Gen. (0.19) | Discrim. (-0.04):  67%|██████▋   | 336/500 [10:26:07<5:05:08, 111.64s/it]
Gen. (0.19) | Discrim. (-0.04):  67%|██████▋   | 337/500 [10:26:07<5:03:12, 111.61s/it]
Gen. (0.93) | Discrim. (-1.83):  67%|██████▋   | 337/500 [10:27:58<5:03:12, 111.61s/it]
Gen. (0.93) | Discrim. (-1.83):  68%|██████▊   | 338/500 [10:27:58<5:01:21, 111.61s/it]
Gen. (1.19) | Discrim. (0.15):  68%|██████▊   | 338/500 [10:29:50<5:01:21, 111.61s/it] 
Gen. (1.19) | Discrim. (0.15):  68%|██████▊   | 339/500 [10:29:50<4:59:42, 111.69s/it]
Gen. (-0.70) | Discrim. (-1.19):  68%|██████▊   | 339/500 [10:31:42<4:59:42, 111.69s/it]
Gen. (-0.70) | Discrim. (-1.19):  68%|██████▊   | 340/500 [10:31:42<4:57:47, 111.67s/it]
Gen. (0.63) | Discrim. (1.28):  68%|██████▊   | 340/500 [10:33:33<4:57:47, 111.67s/it]  
Gen. (0.63) | Discrim. (1.28):  68%|██████▊   | 341/500 [10:33:33<4:55:50, 111.64s/it]
Gen. (0.02) | Discrim. (-0.11):  68%|██████▊   | 341/500 [10:35:25<4:55:50, 111.64s/it]
Gen. (0.02) | Discrim. (-0.11):  68%|██████▊   | 342/500 [10:35:25<4:54:04, 111.68s/it]
Gen. (-0.63) | Discrim. (0.19):  68%|██████▊   | 342/500 [10:37:17<4:54:04, 111.68s/it]
Gen. (-0.63) | Discrim. (0.19):  69%|██████▊   | 343/500 [10:37:17<4:52:13, 111.68s/it]
Gen. (0.90) | Discrim. (-0.23):  69%|██████▊   | 343/500 [10:39:08<4:52:13, 111.68s/it]
Gen. (0.90) | Discrim. (-0.23):  69%|██████▉   | 344/500 [10:39:08<4:50:19, 111.67s/it]
Gen. (-0.87) | Discrim. (1.14):  69%|██████▉   | 344/500 [10:41:00<4:50:19, 111.67s/it]
Gen. (-0.87) | Discrim. (1.14):  69%|██████▉   | 345/500 [10:41:00<4:48:20, 111.62s/it]
Gen. (0.50) | Discrim. (-0.01):  69%|██████▉   | 345/500 [10:42:51<4:48:20, 111.62s/it]
Gen. (0.50) | Discrim. (-0.01):  69%|██████▉   | 346/500 [10:42:51<4:46:17, 111.54s/it]
Gen. (0.09) | Discrim. (0.68):  69%|██████▉   | 346/500 [10:44:43<4:46:17, 111.54s/it] 
Gen. (0.09) | Discrim. (0.68):  69%|██████▉   | 347/500 [10:44:43<4:44:39, 111.63s/it]
Gen. (-0.56) | Discrim. (-1.23):  69%|██████▉   | 347/500 [10:46:35<4:44:39, 111.63s/it]
Gen. (-0.56) | Discrim. (-1.23):  70%|██████▉   | 348/500 [10:46:35<4:42:59, 111.71s/it]
Gen. (-0.37) | Discrim. (-0.34):  70%|██████▉   | 348/500 [10:48:27<4:42:59, 111.71s/it]
Gen. (-0.37) | Discrim. (-0.34):  70%|██████▉   | 349/500 [10:48:27<4:41:11, 111.74s/it]
Gen. (-1.00) | Discrim. (-0.38):  70%|██████▉   | 349/500 [10:50:18<4:41:11, 111.74s/it]
Gen. (-1.00) | Discrim. (-0.38):  70%|███████   | 350/500 [10:50:18<4:39:05, 111.64s/it]
