/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/mnist28/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
PerformanceAlert: Using the CTGANSynthesizer on this data is not recommended. To model this data, CTGAN will generate a large number of columns.

Original Column Name   Est # of Columns (CTGAN)
Successfully synthesized 100000 rows with 784 columns
Synthesizer saved at /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/pilot_ctgan_v1/mnist28/seed_42/mnist28_seed42_ctgan_xonly.pkl
Training ensemble model...
Ensemble model training results:
{'accuracy': 1.0, 'f1': {'weighted': 1.0, 'macro': 1.0, 'micro': 1.0}}
Successfully synthesized X and y data with rf
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/mnist28/seed_42/mnist28_seed42_ctgan_xonly_rf_100k.csv
Synthesizer loaded from /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/pilot_ctgan_v1/mnist28/seed_42/mnist28_seed42_ctgan_xonly.pkl
Successfully synthesized 100000 rows with 784 columns
Training ensemble model...
Ensemble model training results:
{'accuracy': 1.0, 'f1': {'weighted': 1.0, 'macro': 1.0, 'micro': 1.0}}
Successfully synthesized X and y data with xgb
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/mnist28/seed_42/mnist28_seed42_ctgan_xonly_xgb_100k.csv
Synthesizer loaded from /home/thuy/Research/minh_data_synth/TabularDA/sdv trained model/pilot_ctgan_v1/mnist28/seed_42/mnist28_seed42_ctgan_xonly.pkl
Successfully synthesized 100000 rows with 784 columns
Successfully synthesized X and y data with dnn
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/mnist28/seed_42/mnist28_seed42_ctgan_xonly_dnn_100k.csv
Creating comparison from trained model for 'mnist28' with features synthesizer: ctgan
Training ensemble model...
Ensemble model training results:
{'accuracy': 1.0, 'f1': {'weighted': 1.0, 'macro': 1.0, 'micro': 1.0}}
Successfully synthesized X and y data with rf
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/mnist28/seed_42/mnist28_seed42_ctgan_full_rf_100k.csv
Training ensemble model...
Ensemble model training results:
{'accuracy': 1.0, 'f1': {'weighted': 1.0, 'macro': 1.0, 'micro': 1.0}}
Successfully synthesized X and y data with xgb
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/mnist28/seed_42/mnist28_seed42_ctgan_full_xgb_100k.csv
Successfully synthesized X and y data with dnn
Data is saved at /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/mnist28/seed_42/mnist28_seed42_ctgan_full_dnn_100k.csv
